Type,School Year,County,District,School,Agency Name,ADM,Salaries,Benefits,Federal,State/Local,3% Building & Contents,Per Pupil Cost,DataAsOf
SC,20182019,1,3,1,KENESAW SECONDARY SCHOOL,123.19,8533,3804,631,14206,2253,17090,2/28/2020
SC,20182019,1,18,1,HASTINGS SENIOR HIGH SCHOOL,1033.52,7202,2837,188,11061,1984,13233,2/28/2020
SC,20182019,1,90,1,ADAMS CENTRAL JR-SR HIGH SCH,448.76,8674,3492,0,14726,2573,17299,2/28/2020
SC,20182019,1,123,1,SILVER LAKE HIGH SCHOOL,94.09,12209,4403,44,24129,3156,27329,2/28/2020
SC,20182019,2,9,1,NELIGH-OAKDALE HIGH SCHOOL,159.66,10119,4414,367,21248,1709,23324,2/28/2020
SC,20182019,2,18,1,ELGIN HIGH SCHOOL,53.76,15613,7677,316,27335,1731,29382,2/28/2020
SC,20182019,2,2001,3,ORCHARD HIGH SCHOOL,48.58,14175,6012,583,24894,2692,28169,2/28/2020
SC,20182019,3,500,1,ARTHUR COUNTY HIGH SCHOOL,53.49,14918,5538,87,26088,3620,29795,2/28/2020
SC,20182019,4,1,1,BANNER COUNTY HIGH SCHOOL,46.05,18813,6971,186,32949,3460,36595,2/28/2020
SC,20182019,5,71,1,HIGH SCHOOL AT DUNNING,40.16,16697,7700,579,30993,5962,37534,2/28/2020
SC,20182019,6,1,1,BOONE CENTRAL HIGH SCHOOL,204.83,9844,4023,389,17070,3022,20481,2/28/2020
SC,20182019,6,17,1,ST EDWARD HIGH SCHOOL,80.01,11632,5141,293,20015,2377,22685,2/28/2020
SC,20182019,6,75,1,RIVERSIDE HIGH SCHOOL,53.98,14182,5659,253,23730,3803,27786,2/28/2020
SC,20182019,7,6,1,ALLIANCE HIGH SCHOOL,484.11,6031,2786,559,10071,1887,12517,2/28/2020
SC,20182019,7,10,1,HEMINGFORD HIGH SCHOOL,182.37,8915,4047,136,15926,1176,17238,2/28/2020
SC,20182019,8,51,1,BOYD COUNTY HIGH SCHOOL (SPENCER),105.43,10791,5782,508,20222,2002,22732,2/28/2020
SC,20182019,9,10,1,AINSWORTH HIGH SCHOOL,134.04,10290,4512,227,18657,2124,21008,2/28/2020
SC,20182019,10,7,1,KEARNEY HIGH SCHOOL,1539.98,6342,1349,214,8689,1743,10646,2/28/2020
SC,20182019,10,9,1,ELM CREEK HIGH SCHOOL,144.5,9518,3413,202,15753,2189,18144,2/28/2020
SC,20182019,10,19,1,SHELTON HIGH SCHOOL,133.52,9650,3946,210,16543,2427,19180,2/28/2020
SC,20182019,10,69,1,RAVENNA SENIOR HIGH,200.89,9421,3874,402,14746,2016,17164,2/28/2020
SC,20182019,10,105,1,PLEASANTON HIGH SCHOOL,122.69,7169,2782,257,12312,1913,14482,2/28/2020
SC,20182019,10,119,1,AMHERST HIGH SCHOOL,191.66,5071,2280,563,8283,2361,11207,2/28/2020
SC,20182019,11,1,1,HIGH SCHOOL AT TEKAMAH,224.28,10019,4191,240,16503,1651,18394,2/28/2020
SC,20182019,11,14,1,OAKLAND CRAIG JUNIOR-SENIOR HIGH,217.39,8429,3266,117,13565,1675,15357,2/28/2020
SC,20182019,11,20,1,NORTHEAST SECONDARY SCHOOL,102.07,12201,5071,599,20425,2116,23140,2/28/2020
SC,20182019,12,56,1,DAVID CITY SECONDARY SCHOOL,258.39,10096,4176,296,17773,2485,20554,2/28/2020
SC,20182019,12,502,1,HIGH SCHOOL AT BRAINARD,134.77,2000,1007,157,7907,1537,9601,2/28/2020
SC,20182019,13,1,1,PLATTSMOUTH HIGH SCHOOL,561.09,7427,2653,8,11825,1660,13493,2/28/2020
SC,20182019,13,22,1,WEEPING WATER HIGH SCHOOL,147.46,11326,3783,214,18259,3069,21542,2/28/2020
SC,20182019,13,32,1,LOUISVILLE HIGH SCHOOL,193.68,8581,2797,408,14670,2683,17761,2/28/2020
SC,20182019,13,56,1,CONESTOGA JR/SR HIGH SCHOOL,305.49,7890,3124,157,14042,1788,15987,2/28/2020
SC,20182019,13,97,1,ELMWOOD-MURDOCK JR/SR HIGH SCH,167.3,9912,3898,106,15646,2934,18686,2/28/2020
SC,20182019,14,8,1,HARTINGTON NEWCASTLE HIGH SCHOOL,149.4,10695,4097,91,18360,1340,19791,2/28/2020
SC,20182019,14,45,1,RANDOLPH HIGH SCHOOL,101.16,12240,4782,246,20252,7118,27616,2/28/2020
SC,20182019,14,54,1,LAUREL-CONCORD-COLERIDGE HIGH SCHOOL,113.35,10953,5027,264,20698,3025,23987,2/28/2020
SC,20182019,14,101,1,WYNOT HIGH SCHOOL,52.77,7894,2924,477,15502,1780,17759,2/28/2020
SC,20182019,15,10,1,CHASE COUNTY HIGH SCHOOL,178.55,9767,3917,189,16344,2911,19444,2/28/2020
SC,20182019,15,536,1,WAUNETA-PALISADE HIGH SCHOOL,66.77,12297,4415,0,22412,3444,25856,2/28/2020
SC,20182019,16,6,1,VALENTINE HIGH SCHOOL,194.19,9613,3714,53,17248,3399,20700,2/28/2020
SC,20182019,16,30,1,CODY-KILGORE HIGH SCHOOL,47.22,16640,7040,43,29445,3759,33247,2/28/2020
SC,20182019,17,1,1,SIDNEY HIGH SCHOOL,379.42,6855,2724,0,11679,2470,14149,2/28/2020
SC,20182019,17,3,1,LEYTON HIGH SCHOOL,52.69,13905,6606,0,27896,5604,33500,2/28/2020
SC,20182019,17,9,1,POTTER-DIX JR/SR HIGH SCHOOL,87.5,13032,4899,516,22065,3768,26349,2/28/2020
SC,20182019,18,2,1,SUTTON SECONDARY SCHOOL,188.85,8234,3136,397,13230,2013,15640,2/28/2020
SC,20182019,18,11,1,HARVARD HIGH SCHOOL,93.85,16386,6460,722,28011,1580,30313,2/28/2020
SC,20182019,19,39,1,LEIGH HIGH SCHOOL,84.54,12334,4816,174,20453,3036,23663,2/28/2020
SC,20182019,19,58,1,CLARKSON JR-SR HIGH SCHOOL,97.68,10840,5150,511,19004,2807,22322,2/28/2020
SC,20182019,19,70,1,HOWELLS SENIOR HIGH SCHOOL,143.96,11420,1963,247,16114,3925,20286,2/28/2020
SC,20182019,19,123,1,SCHUYLER CENTRAL HIGH SCHOOL,557.42,7128,2906,1174,10887,1427,13488,2/28/2020
SC,20182019,20,1,1,WEST POINT-BEEMER HIGH SCHOOL,282.6,8706,3603,853,13947,1412,16212,2/28/2020
SC,20182019,20,20,1,BANCROFT-ROSALIE JR/SR HIGH SCHOOL,127.62,8869,3272,337,14093,3153,17583,2/28/2020
SC,20182019,20,30,1,WISNER-PILGER HIGH SCHOOL,197.17,9651,3892,15,15396,2882,18293,2/28/2020
SC,20182019,21,15,1,ANSELMO-MERNA HIGH SCHOOL,124,7782,3099,208,12771,2703,15682,2/28/2020
SC,20182019,21,25,1,BROKEN BOW HIGH SCHOOL,226.77,9147,3865,53,15101,3387,18541,2/28/2020
SC,20182019,21,44,1,ANSLEY HIGH SCHOOL,85.72,9558,3901,538,16334,2554,19426,2/28/2020
SC,20182019,21,84,1,SARGENT HIGH SCHOOL,79.9,10918,5201,799,17598,3527,21924,2/28/2020
SC,20182019,21,89,1,ARNOLD HIGH SCHOOL,77.72,12023,4753,498,20433,3495,24426,2/28/2020
SC,20182019,21,180,1,CALLAWAY HIGH SCHOOL,93.15,10318,4209,272,17713,2268,20253,2/28/2020
SC,20182019,22,11,1,SOUTH SIOUX HIGH SCHOOL,1187.17,7444,1813,267,10957,770,11994,2/28/2020
SC,20182019,22,31,1,HOMER HIGH SCHOOL,163.35,9606,3196,152,16133,1444,17729,2/28/2020
SC,20182019,23,2,1,CHADRON SENIOR HIGH SCHOOL,273.59,8132,3403,348,13731,1714,15793,2/28/2020
SC,20182019,23,71,1,CRAWFORD HIGH SCHOOL,83.16,13000,2202,643,18459,3696,22798,2/28/2020
SC,20182019,24,1,1,LEXINGTON HIGH SCHOOL,893.23,6916,2497,438,10818,1425,12681,2/28/2020
SC,20182019,24,4,1,OVERTON HIGH SCHOOL,130.52,8859,3626,269,15157,2355,17781,2/28/2020
SC,20182019,24,11,1,COZAD HIGH SCHOOL,285.14,7608,3059,91,12535,2403,15029,2/28/2020
SC,20182019,24,20,1,GOTHENBURG SECONDARY SCHOOL,426.98,6675,2902,508,10525,1569,12602,2/28/2020
SC,20182019,24,101,1,JUNIOR-SENIOR HIGH AT SUMNER,95.89,10735,4408,601,16770,2807,20178,2/28/2020
SC,20182019,25,25,1,CREEK VALLEY HIGH SCHOOL,84.42,11502,4923,166,23004,5343,28513,2/28/2020
SC,20182019,25,95,1,SOUTH PLATTE HIGH SCHOOL,88.1,12637,5248,171,24744,2075,26990,2/28/2020
SC,20182019,26,1,1,PONCA HIGH SCHOOL,210.91,7973,2758,232,12829,1456,14517,2/28/2020
SC,20182019,26,70,1,ALLEN HIGH SCHOOL,81.39,12623,4238,1028,22016,722,23766,2/28/2020
SC,20182019,26,561,1,EMERSON-HUBBARD HIGH SCHOOL,92.32,13447,5270,126,23727,2790,26643,2/28/2020
SC,20182019,27,1,1,FREMONT SENIOR HIGH SCHOOL,1497.45,6780,1930,304,9548,848,10700,2/28/2020
SC,20182019,27,62,1,SCRIBNER-SNYDER SECONDARY SCH,87.36,11766,4543,478,19743,1809,22030,2/28/2020
SC,20182019,27,594,1,LOGAN VIEW JR/SR HIGH SCHOOL,254.06,8654,3736,34,14700,2704,17438,2/28/2020
SC,20182019,27,595,1,NORTH BEND CENTRAL HIGH SCHOOL,239.86,9139,3382,304,14802,3331,18437,2/28/2020
SC,20182019,28,1,1,BENSON MAGNET HIGH SCHOOL,1464.35,7429,3092,996,11401,434,12831,2/28/2020
SC,20182019,28,1,3,BRYAN HIGH SCHOOL,1926.79,6594,2706,1007,10056,353,11416,2/28/2020
SC,20182019,28,1,5,BURKE HIGH SCHOOL,2056.64,6909,2872,521,10925,437,11883,2/28/2020
SC,20182019,28,1,7,CENTRAL HIGH SCHOOL,2768.85,6356,2596,517,10232,374,11123,2/28/2020
SC,20182019,28,1,9,OMAHA NORTH MAGNET HIGH SCHOOL,2005.32,6382,2627,522,10082,226,10830,2/28/2020
SC,20182019,28,1,11,OMAHA NORTHWEST HIGH MAGNET SCHOOL,1703.94,6798,2870,522,10801,399,11722,2/28/2020
SC,20182019,28,1,13,OMAHA SOUTH MAGNET HIGH SCHOOL,2753.31,6405,2601,1078,9883,193,11154,2/28/2020
SC,20182019,28,10,1,ELKHORN HIGH SCHOOL,1274.87,5872,1917,100,9188,1252,10540,2/28/2020
SC,20182019,28,10,11,ELKHORN SOUTH HIGH SCHOOL,1328.64,5632,1987,109,8784,1446,10339,2/28/2020
SC,20182019,28,15,1,DOUGLAS CO WEST HIGH SCHOOL,292.71,8113,1870,17,12671,943,13631,2/28/2020
SC,20182019,28,17,1,MILLARD SOUTH HIGH SCHOOL,2437.72,5597,2465,120,9150,991,10261,2/28/2020
SC,20182019,28,17,4,MILLARD NORTH HIGH SCHOOL,2545.6,5221,2294,98,8539,946,9583,2/28/2020
SC,20182019,28,17,30,MILLARD WEST HIGH SCHOOL,2402.59,5565,2423,91,9017,1036,10144,2/28/2020
SC,20182019,28,54,1,RALSTON HIGH SCHOOL,1054.34,6637,2578,155,10971,1670,12796,2/28/2020
SC,20182019,28,59,1,BENNINGTON HIGH SCHOOL,668.92,5329,2127,97,9967,1908,11972,2/28/2020
SC,20182019,28,66,1,WESTSIDE HIGH SCHOOL,1942.47,7433,2891,524,11781,1257,13562,2/28/2020
SC,20182019,29,117,1,DUNDY CO STRATTON HIGH SCHOOL,139.94,11513,4134,340,18328,2733,21401,2/28/2020
SC,20182019,30,1,1,EXETER-MILLIGAN HIGH SCHOOL,72.67,17092,7218,246,32484,4523,37253,2/28/2020
SC,20182019,30,25,1,FILLMORE CENTRAL HIGH SCHOOL,175.3,9019,3696,202,15888,2928,19018,2/28/2020
SC,20182019,30,54,1,SHICKLEY HIGH SCHOOL,59,13978,5996,97,23527,2920,26544,2/28/2020
SC,20182019,31,506,1,FRANKLIN SECONDARY SCHOOL,120.74,11771,4868,485,22606,2416,25507,2/28/2020
SC,20182019,32,46,1,MAYWOOD HIGH SCHOOL,68.17,13627,5236,1961,23651,4240,29852,2/28/2020
SC,20182019,32,95,1,EUSTIS-FARNAM HIGH SCHOOL,80.48,13094,5384,612,21159,3314,25085,2/28/2020
SC,20182019,32,125,1,MEDICINE VALLEY JR-SR HIGH SCHOOL,93.83,13158,5013,614,21853,1237,23704,2/28/2020
SC,20182019,33,18,1,ARAPAHOE HIGH SCHOOL,143.78,8088,3572,4,13994,4571,18569,2/28/2020
SC,20182019,33,21,1,CAMBRIDGE HIGH SCHOOL,108.82,10436,4338,265,16714,2379,19358,2/28/2020
SC,20182019,33,540,1,SOUTHERN VALLEY JR/SR HIGH,192.29,11678,4677,674,19484,3662,23820,2/28/2020
SC,20182019,34,1,1,SOUTHERN HIGH SCHOOL,171.47,9600,3910,150,15724,2537,18411,2/28/2020
SC,20182019,34,15,1,BEATRICE HIGH SCHOOL,648.37,6839,2369,133,10918,1644,12695,2/28/2020
SC,20182019,34,34,1,FREEMAN HIGH SCHOOL,184.66,8211,3214,300,13297,1568,15165,2/28/2020
SC,20182019,34,100,1,DILLER-ODELL SECONDARY SCHOOL,112.55,8886,3981,448,15873,1236,17557,2/28/2020
SC,20182019,35,1,1,GARDEN COUNTY JUNIOR/SENIOR HIGH SCHOOL,115.06,13735,2246,583,19555,3089,23227,2/28/2020
SC,20182019,36,100,1,BURWELL JR-SR HIGH SCHOOL,153.26,11555,4714,225,18214,2315,20754,2/28/2020
SC,20182019,37,30,1,ELWOOD HIGH SCHOOL,106.26,9518,3900,262,18188,2305,20755,2/28/2020
SC,20182019,38,11,1,HYANNIS HIGH SCHOOL,70.97,10939,4054,175,19404,1869,21448,2/28/2020
SC,20182019,39,60,1,CENTRAL VALLEY HIGH SCHOOL,125.53,15122,5831,726,28141,3554,32421,2/28/2020
SC,20182019,40,2,1,GRAND ISLAND SENIOR HIGH SCHOOL,2634.64,5347,1325,507,10911,1451,12869,2/28/2020
SC,20182019,40,82,1,NORTHWEST HIGH SCHOOL,739,6744,2924,30,11410,1086,12526,2/28/2020
SC,20182019,40,83,1,WOOD RIVER RURAL HIGH SCHOOL,155.8,16600,6482,531,28114,3616,32261,2/28/2020
SC,20182019,40,126,1,DONIPHAN-TRUMBULL SECONDARY,218.43,8977,3521,237,14724,1564,16525,2/28/2020
SC,20182019,41,2,1,GILTNER HIGH SCHOOL,84.05,9933,4418,740,16644,1853,19237,2/28/2020
SC,20182019,41,91,1,HAMPTON HIGH SCHOOL,81.62,12370,5372,254,20498,3780,24532,2/28/2020
SC,20182019,41,504,1,AURORA HIGH SCHOOL,407.1,8968,3493,0,14904,1605,16509,2/28/2020
SC,20182019,42,2,1,ALMA HIGH SCHOOL,163.59,8977,4251,1339,14587,2134,18060,2/28/2020
SC,20182019,43,79,1,HAYES CENTER SECONDARY SCHOOL,34.91,20807,8499,1150,40941,10760,52851,2/28/2020
SC,20182019,44,70,1,HITCHCOCK CO JR/SR HIGH SCHOOL,142.94,8222,3598,352,14797,3423,18572,2/28/2020
SC,20182019,45,7,1,O'NEILL HIGH SCHOOL,353.62,8654,3493,163,14631,1232,16026,2/28/2020
SC,20182019,45,44,1,STUART HIGH SCHOOL,68.09,11174,4712,119,19716,2110,21945,2/28/2020
SC,20182019,45,137,1,CHAMBERS HIGH SCHOOL,57.18,11760,5059,69,21547,1924,23540,2/28/2020
SC,20182019,45,239,1,WEST HOLT HIGH SCHOOL,168.67,10574,3920,321,16925,2403,19649,2/28/2020
SC,20182019,46,1,1,MULLEN HIGH SCHOOL,82.34,12594,5201,545,22178,3696,26419,2/28/2020
