Type,School Year,County,District,School,Agency Name,ADM,Salaries,Benefits,Federal,State/Local,3% Building & Contents,Per Pupil Cost,DataAsOf
SC,20182019,47,100,1,CENTURA SECONDARY SCHOOL,221.82,9344,3598,312,15844,1920,18076,2/28/2020
SC,20182019,47,103,1,ELBA SECONDARY SCHOOL,59.4,11402,4397,528,20749,2067,23344,2/28/2020
SC,20182019,48,8,1,FAIRBURY JR-SR HIGH SCHOOL,377.51,8448,3651,106,14475,1974,16555,2/28/2020
SC,20182019,48,300,1,TRI COUNTY JR-SR HIGH SCHOOL,194.04,10521,4283,551,17971,3056,21578,2/28/2020
SC,20182019,48,303,1,MERIDIAN HIGH SCHOOL,110.35,10378,3860,394,16477,1643,18514,2/28/2020
SC,20182019,49,33,1,STERLING HIGH SCHOOL,100.49,10163,3240,377,16246,1650,18273,2/28/2020
SC,20182019,49,50,1,JOHNSON CO CENTRAL HIGH SCHOOL,144.49,11018,4340,611,17979,2899,21489,2/28/2020
SC,20182019,50,1,1,WILCOX-HILDRETH HIGH SCHOOL,60.08,17143,7090,217,28582,2857,31656,2/28/2020
SC,20182019,50,501,1,AXTELL HIGH SCHOOL,119.19,9247,3771,187,16426,2605,19218,2/28/2020
SC,20182019,50,503,1,MINDEN HIGH SCHOOL,236.93,8788,3729,150,14475,3542,18167,2/28/2020
SC,20182019,51,1,1,OGALLALA HIGH SCHOOL,280.54,9117,3650,515,13982,2179,16676,2/28/2020
SC,20182019,51,6,1,PAXTON HIGH SCHOOL,99.1,11394,4203,294,19085,3201,22580,2/28/2020
SC,20182019,52,100,1,KEYA PAHA COUNTY HIGH SCHOOL,46.66,17571,8166,3299,30032,3702,37033,2/28/2020
SC,20182019,53,1,1,KIMBALL JR/SR HIGH SCHOOL,179.63,11974,4573,266,19190,3500,22956,2/28/2020
SC,20182019,54,13,1,CREIGHTON COMMUNITY HIGH SCH,145.96,9443,3908,520,17397,2088,20005,2/28/2020
SC,20182019,54,96,1,CROFTON HIGH SCHOOL,182.52,9648,4043,128,17130,1979,19237,2/28/2020
SC,20182019,54,501,1,NIOBRARA SECONDARY SCHOOL,83.09,12888,5801,2861,21514,2849,27224,2/28/2020
SC,20182019,54,505,1,SANTEE HIGH SCHOOL,69.23,22984,8866,756,42309,2719,45784,2/28/2020
SC,20182019,54,576,1,WAUSA HIGH SCHOOL,114.39,7857,3150,108,13783,2086,15977,2/28/2020
SC,20182019,54,586,1,BLOOMFIELD JR-SR HIGH SCHOOL,115.43,10748,4172,94,18019,3847,21960,2/28/2020
SC,20182019,55,1,1,LINCOLN HIGH SCHOOL,2252.84,7592,2549,551,11084,1361,12996,2/28/2020
SC,20182019,55,1,3,LINCOLN NORTHEAST HIGH SCHOOL,1722.57,7701,2589,267,11434,1692,13393,2/28/2020
SC,20182019,55,1,6,LINCOLN SOUTHEAST HIGH SCHOOL,2018.79,6967,2342,237,10518,1145,11900,2/28/2020
SC,20182019,55,1,9,LINCOLN EAST HIGH SCHOOL,2206.93,6730,2264,263,10087,1147,11497,2/28/2020
SC,20182019,55,1,70,NORTH STAR HIGH SCHOOL,2130.03,7188,2402,245,10737,1174,12156,2/28/2020
SC,20182019,55,1,71,SOUTHWEST HIGH SCHOOL,1970.34,6453,2180,175,9813,1269,11257,2/28/2020
SC,20182019,55,145,1,WAVERLY HIGH SCHOOL,635.76,6279,2353,164,9922,1642,11728,2/28/2020
SC,20182019,55,148,1,MALCOLM JR/SR HIGH SCHOOL,273.03,8322,1387,264,11285,1320,12869,2/28/2020
SC,20182019,55,160,1,NORRIS HIGH SCHOOL,694.95,6466,2383,31,10200,1327,11558,2/28/2020
SC,20182019,55,161,1,SECONDARY SCH AT RAYMOND,307.66,8362,2280,296,13099,2735,16130,2/28/2020
SC,20182019,56,1,1,NORTH PLATTE HIGH SCHOOL,1231.23,6584,1906,342,9538,1673,11553,2/28/2020
SC,20182019,56,6,1,BRADY HIGH SCHOOL,89.53,10830,4969,349,20420,2548,23317,2/28/2020
SC,20182019,56,7,1,MAXWELL HIGH SCHOOL,158.48,9216,2683,163,14727,3165,18055,2/28/2020
SC,20182019,56,37,1,HERSHEY HIGH SCHOOL,261.13,6819,2861,275,13027,1446,14748,2/28/2020
SC,20182019,56,55,1,SUTHERLAND HIGH SCHOOL,159.24,9244,3555,126,14780,3094,18000,2/28/2020
SC,20182019,56,565,1,WALLACE HIGH SCHOOL,89.88,12205,4635,143,21255,2868,24266,2/28/2020
SC,20182019,57,501,1,STAPLETON HIGH SCHOOL,98.51,8603,3574,477,16026,1773,18276,2/28/2020
SC,20182019,58,25,1,LOUP COUNTY HIGH SCHOOL,28.31,24143,11859,2148,39395,4082,45625,2/28/2020
SC,20182019,59,1,1,MADISON HIGH SCHOOL,162.14,10118,4000,1132,16783,2602,20517,2/28/2020
SC,20182019,59,2,1,NORFOLK SENIOR HIGH SCHOOL,1330.59,6845,2019,388,10261,1753,12402,2/28/2020
SC,20182019,59,2,2,NORFOLK JR HIGH SCHOOL,650,7319,2019,476,10234,2173,12883,2/28/2020
SC,20182019,59,5,1,BATTLE CREEK HIGH SCHOOL,218.68,8694,3852,296,14548,1784,16628,2/28/2020
SC,20182019,59,13,1,NEWMAN GROVE HIGH SCHOOL,54.68,16101,5769,326,24768,5952,31046,2/28/2020
SC,20182019,59,80,1,ELKHORN VALLEY HIGH SCHOOL,159.3,10625,4658,218,18240,2943,21401,2/28/2020
SC,20182019,60,90,1,MC PHERSON COUNTY SECONDARY SCHOOL,34.34,18811,6229,431,31186,1885,33502,2/28/2020
SC,20182019,61,4,1,CENTRAL CITY HIGH SCHOOL,213.45,10274,4243,473,17713,2488,20674,2/28/2020
SC,20182019,61,49,1,PALMER JUNIOR-SENIOR HIGH,133.06,8541,3098,417,14717,1448,16582,2/28/2020
SC,20182019,62,21,1,BAYARD SECONDARY SCHOOL,178.54,10621,4049,1141,17081,2877,21099,2/28/2020
SC,20182019,62,63,1,BRIDGEPORT HIGH SCHOOL,210.91,11207,2448,444,16503,2285,19232,2/28/2020
SC,20182019,63,1,1,FULLERTON HIGH SCHOOL,143.22,9970,3711,334,16603,2332,19269,2/28/2020
SC,20182019,63,30,1,TWIN RIVER SR HIGH SCHOOL,190.48,9690,3769,4,17540,1654,19198,2/28/2020
SC,20182019,64,23,1,HIGH SCHOOL AT JOHNSON,133.03,7004,2974,567,12325,1337,14229,2/28/2020
SC,20182019,64,29,1,AUBURN HIGH SCHOOL,246.73,9329,4164,14,16047,1686,17747,2/28/2020
SC,20182019,65,11,1,SUPERIOR JR/SR HIGH SCHOOL,190.54,9264,3920,156,16153,1969,18278,2/28/2020
SC,20182019,65,2005,1,SANDY CREEK HIGH SCHOOL,123.96,11632,4819,152,21305,2264,23721,2/28/2020
SC,20182019,65,2005,6,LAWRENCE/NELSON HIGH SCH,66.41,12405,6145,33,23798,2341,26172,2/28/2020
SC,20182019,66,27,1,HIGH SCHOOL AT SYRACUSE,201.66,11719,2268,78,16760,2128,18966,2/28/2020
SC,20182019,66,111,1,NEBRASKA CITY HIGH SCHOOL,421.94,7199,2999,140,12323,2725,15188,2/28/2020
SC,20182019,66,501,1,JR-SR HIGH SCHOOL AT PALMYRA,201.92,8624,3173,202,14607,3430,18239,2/28/2020
SC,20182019,67,1,1,PAWNEE CITY SECONDARY SCHOOL,126.02,10235,4234,129,18537,2578,21244,2/28/2020
SC,20182019,67,69,1,LEWISTON HIGH SCHOOL,68.35,14270,6428,951,24132,930,26013,2/28/2020
SC,20182019,68,20,1,PERKINS COUNTY JUNIOR- SENIOR HIGH SCHOOL,152.81,12415,4253,220,20499,2730,23449,2/28/2020
SC,20182019,69,44,1,HOLDREGE HIGH SCHOOL,350.19,7170,2910,0,11725,1106,12831,2/28/2020
SC,20182019,69,54,1,BERTRAND HIGH SCHOOL,116.1,9745,3976,0,16518,3360,19878,2/28/2020
SC,20182019,69,55,1,LOOMIS SECONDARY SCHOOL,90.36,11762,4501,439,18931,2111,21481,2/28/2020
SC,20182019,70,2,1,PIERCE JR/SR HIGH SCHOOL,309.99,7961,2977,382,12952,2184,15518,2/28/2020
SC,20182019,70,5,1,PLAINVIEW SECONDARY SCHOOL,134.42,11444,4466,265,19376,3825,23466,2/28/2020
SC,20182019,70,542,1,OSMOND HIGH SCHOOL,113.31,9789,4093,334,16372,1624,18330,2/28/2020
SC,20182019,71,1,1,COLUMBUS HIGH SCHOOL,1265.13,5757,1649,465,8214,1427,10106,2/28/2020
SC,20182019,71,5,1,LAKEVIEW HIGH SCHOOL,306.6,7382,3058,22,12808,1573,14403,2/28/2020
SC,20182019,71,5,6,LAKEVIEW JUNIOR HIGH SCHOOL,126.09,7393,3078,24,12185,1639,13848,2/28/2020
SC,20182019,71,67,1,HUMPHREY JR-SR HIGH SCHOOL,110.81,9312,3931,130,15820,1681,17631,2/28/2020
SC,20182019,72,15,4,CROSS COUNTY HIGH SCHOOL,111.68,10534,3830,399,18485,1861,20745,2/28/2020
SC,20182019,72,19,1,OSCEOLA HIGH SCHOOL,55.7,23828,10409,461,41247,3236,44944,2/28/2020
SC,20182019,72,32,1,SHELBY - RISING CITY  HIGH SCHOOL,125.99,10922,4697,244,18535,2791,21570,2/28/2020
SC,20182019,72,75,1,HIGH PLAINS COMMUNITY HIGH SCH,76.44,14488,5183,523,24805,1384,26712,2/28/2020
SC,20182019,73,17,1,MC COOK SENIOR HIGH SCHOOL,475.22,6981,2891,261,10989,1459,12709,2/28/2020
SC,20182019,73,179,7,SOUTHWEST JR/SR HIGH SCHOOL,147.67,10984,4717,72,19933,4159,24164,2/28/2020
SC,20182019,74,56,1,FALLS CITY SENIOR HIGH,248.72,10155,4038,321,15553,2597,18471,2/28/2020
SC,20182019,74,70,1,HTRS HIGH SCHOOL,107.94,13908,6032,0,26309,1873,28182,2/28/2020
SC,20182019,75,100,1,ROCK COUNTY HIGH SCHOOL,106.34,9782,3830,133,16836,3059,20028,2/28/2020
SC,20182019,76,2,1,CRETE HIGH SCHOOL,617.7,7651,3103,589,11917,1523,14029,2/28/2020
SC,20182019,76,44,1,DORCHESTER HIGH SCHOOL,91.77,9768,3602,255,15742,1795,17792,2/28/2020
SC,20182019,76,68,1,FRIEND HIGH SCHOOLS,103.44,10807,4510,111,18499,2615,21225,2/28/2020
SC,20182019,76,82,1,WILBER-CLATONIA HIGH SCHOOL,263.99,7138,2655,205,12239,1546,13990,2/28/2020
SC,20182019,77,1,1,BELLEVUE EAST SR HIGH SCHOOL,1463.18,8260,2227,343,11166,1323,12832,2/28/2020
SC,20182019,77,1,4,BELLEVUE WEST SR HIGH SCHOOL,1678.17,7326,1921,153,10023,1055,11231,2/28/2020
SC,20182019,77,27,1,PAPILLION LA VISTA SENIOR HIGH,1804.44,5597,2241,109,8688,883,9680,2/28/2020
SC,20182019,77,27,18,PAPILLION LA VISTA SOUTH HS,1866.6,6233,2466,121,9649,920,10690,2/28/2020
SC,20182019,77,37,1,GRETNA HIGH SCHOOL,1343.29,5783,2380,29,9236,1309,10574,2/28/2020
SC,20182019,77,46,1,PLATTEVIEW SENIOR HIGH SCHOOL,400.89,8849,3590,282,14706,2195,17183,2/28/2020
SC,20182019,78,1,1,ASHLAND-GREENWOOD HIGH SCHOOL,281.99,7342,2677,265,11646,1406,13317,2/28/2020
SC,20182019,78,9,1,YUTAN HIGH SCHOOL,205.49,10207,3610,261,16387,2423,19071,2/28/2020
SC,20182019,78,39,1,WAHOO HIGH SCHOOL,317.97,7926,2914,321,12388,1829,14538,2/28/2020
SC,20182019,78,72,1,MEAD HIGH SCHOOL,115.35,9234,6780,265,18974,3004,22243,2/28/2020
SC,20182019,78,107,1,CEDAR BLUFFS SECONDARY SCHOOL,148.78,7428,2778,591,13089,1311,14991,2/28/2020
SC,20182019,79,2,1,MINATARE HIGH SCHOOL,107.68,10178,3576,255,17132,2129,19516,2/28/2020
SC,20182019,79,11,1,MORRILL HIGH SCHOOL,176.78,7332,2921,767,11849,1465,14081,2/28/2020
SC,20182019,79,16,1,GERING HIGH SCHOOL,556.87,8665,1766,153,12262,1457,13872,2/28/2020
SC,20182019,79,31,1,MITCHELL SECONDARY SCHOOL,310.11,6721,3273,134,11376,1559,13069,2/28/2020
SC,20182019,80,5,1,MILFORD HIGH SCHOOL,316.21,8336,2552,230,12655,1986,14871,2/28/2020
SC,20182019,80,9,1,SEWARD HIGH SCHOOL,520.08,7824,3104,51,13511,2005,15567,2/28/2020
SC,20182019,80,567,1,CENTENNIAL JR-SR HIGH SCHOOL,205.59,13297,5300,238,21637,2258,24133,2/28/2020
SC,20182019,81,3,1,HAY SPRINGS HIGH SCHOOL,49.11,12810,5110,626,22318,2424,25368,2/28/2020
SC,20182019,81,10,1,GORDON-RUSHVILLE HIGH SCHOOL,174.79,11773,2098,247,15806,3517,19570,2/28/2020
SC,20182019,82,1,1,LOUP CITY HIGH SCHOOL,143.7,9459,3569,75,16679,4302,21056,2/28/2020
SC,20182019,82,15,1,LITCHFIELD HIGH SCHOOL,44.94,15464,6955,1472,23470,4880,29822,2/28/2020
SC,20182019,83,500,1,SIOUX COUNTY HIGH SCHOOL,30.14,21997,8689,342,39143,5771,45256,2/28/2020
SC,20182019,84,3,1,STANTON HIGH SCHOOL,180.45,9490,4112,440,17306,3935,21681,2/28/2020
SC,20182019,85,60,1,DESHLER HIGH SCHOOL,109.6,11548,5406,1019,20141,2374,23534,2/28/2020
SC,20182019,85,70,1,THAYER CENTRAL HIGH SCHOOL,175.87,11187,4612,0,19016,1928,20944,2/28/2020
SC,20182019,85,2001,1,BRUNING-DAVENPORT HIGH SCHOOL,44.16,17420,6882,633,30045,3313,33991,2/28/2020
SC,20182019,86,1,1,THEDFORD HIGH SCHOOL,56.44,13868,5017,53,25549,4775,30377,2/28/2020
SC,20182019,87,1,1,PENDER HIGH SCHOOL,133.24,10278,4385,0,17742,2016,19758,2/28/2020
SC,20182019,87,13,1,WALTHILL HIGH SCHOOL,156.24,10281,4504,1104,20158,1965,23227,2/28/2020
SC,20182019,87,16,1,UMO N HO N NATION HIGH SCHOOL,128.47,15131,5521,764,27816,1742,30322,2/28/2020
SC,20182019,87,17,1,WINNEBAGO HIGH SCHOOL,179.85,13841,5595,1821,23771,2091,27683,2/28/2020
SC,20182019,88,5,1,ORD JR-SR HIGH SCHOOL,269.21,7068,3079,701,11319,3383,15403,2/28/2020
SC,20182019,88,21,1,ARCADIA HIGH SCHOOL,51.88,17880,8790,849,30407,2880,34136,2/28/2020
SC,20182019,89,1,1,BLAIR HIGH SCHOOL,715.62,5983,2293,29,9713,1787,11529,2/28/2020
SC,20182019,89,3,1,FORT CALHOUN HIGH SCHOOL,332.68,7588,2758,466,12582,2416,15464,2/28/2020
SC,20182019,89,24,1,ARLINGTON HIGH SCHOOL,329.58,7865,1803,61,11565,910,12536,2/28/2020
SC,20182019,90,17,1,WAYNE HIGH SCHOOL,305.92,6815,2723,301,12154,1469,13924,2/28/2020
SC,20182019,90,560,1,WAKEFIELD HIGH SCHOOL,208.75,7624,3166,155,12805,1756,14716,2/28/2020
SC,20182019,90,595,1,WINSIDE HIGH SCHOOL,76.61,15300,6549,43,25068,3138,28249,2/28/2020
SC,20182019,91,2,1,RED CLOUD HIGH SCHOOL,81.64,11389,4845,132,19437,3694,23263,2/28/2020
SC,20182019,91,74,1,BLUE HILL HIGH SCHOOL,151.8,8927,3631,482,16563,1392,18437,2/28/2020
SC,20182019,92,45,1,WHEELER CENTRAL HIGH,31.7,23412,9830,1338,42114,4345,47797,2/28/2020
SC,20182019,93,12,1,YORK HIGH SCHOOL,443.92,8006,3041,390,12818,2534,15742,2/28/2020
SC,20182019,93,83,1,MCCOOL JUNCTION JR-SR HIGH SCH,148.31,8728,3404,252,14490,1653,16395,2/28/2020
SC,20182019,93,96,1,HEARTLAND COMMUNITY HIGH SCH,143.3,9962,3898,288,15858,2740,18886,2/28/2020
